"DisMod II input and output, database Brazil","","","","","","","","","","","",""
"Females, Disease: CHD (Rates * ), sex: Females","","","","","","","","","","","",""
"Written 10/01/2019, 10:00:46","","","","","","","","","","","",""
"Age","Incidence (rates)","Prevalence (rates)","Remission (rates)","Mortality (rates)","Incidence (rates)","Prevalence (rates)","Remission (rates)","Case fatality (rates)","Duration (years)","Mortality (rates)","RR mortality (number)","Age of onset (years)"
"0","0.0002","0.0011","0.0000","0.0000","0.0002","0.0012","0.0000","0.0000","51.3252","0.0000","1.0294","0.5000"
"1","0.0022","0.0012","0.0000","0.0000","0.0011","0.0019","0.0000","0.0000","50.3362","0.0000","1.0294","1.5000"
"2","0.0009","0.0013","0.0000","0.0000","0.0006","0.0028","0.0000","0.0000","49.3469","0.0000","1.0293","2.5000"
"3","0.0000","0.0014","0.0000","0.0001","0.0000","0.0030","0.0000","0.0436","49.4266","0.0001","209.1524","3.5000"
"4","0.0000","0.0016","0.0000","0.0002","0.0000","0.0028","0.0000","0.0881","51.7617","0.0002","421.9612","4.5000"
"5","0.0000","0.0017","0.0000","0.0002","0.0000","0.0026","0.0000","0.0843","55.3740","0.0002","404.0550","5.5000"
"6","0.0000","0.0018","0.0000","0.0001","0.0000","0.0025","0.0000","0.0519","58.2386","0.0001","249.1500","6.5000"
"7","0.0001","0.0020","0.0000","0.0000","0.0001","0.0024","0.0000","0.0145","59.1960","0.0000","70.3059","7.5000"
"8","0.0003","0.0022","0.0000","0.0000","0.0003","0.0026","0.0000","0.0000","58.6368","0.0000","1.0293","8.5000"
"9","0.0004","0.0024","0.0000","0.0000","0.0004","0.0030","0.0000","0.0000","57.6494","0.0000","1.0289","9.5000"
"10","0.0004","0.0025","0.0000","0.0000","0.0004","0.0034","0.0000","0.0000","56.6621","0.0000","1.0281","10.5000"
"11","0.0003","0.0028","0.0000","0.0000","0.0003","0.0038","0.0000","0.0000","55.6750","0.0000","1.0267","11.5000"
"12","0.0002","0.0030","0.0000","0.0000","0.0002","0.0041","0.0000","0.0000","54.6886","0.0000","1.0245","12.5000"
"13","0.0002","0.0032","0.0000","0.0000","0.0002","0.0043","0.0000","0.0018","53.7517","0.0000","7.3931","13.5000"
"14","0.0001","0.0035","0.0000","0.0000","0.0001","0.0045","0.0000","0.0033","52.9040","0.0000","11.2342","14.5000"
"15","0.0001","0.0038","0.0000","0.0000","0.0001","0.0047","0.0000","0.0033","52.0951","0.0000","9.6786","15.5000"
"16","0.0002","0.0041","0.0000","0.0000","0.0002","0.0048","0.0000","0.0023","51.2601","0.0000","6.3736","16.5000"
"17","0.0002","0.0045","0.0000","0.0000","0.0002","0.0050","0.0000","0.0012","50.3716","0.0000","3.4069","17.5000"
"18","0.0002","0.0048","0.0000","0.0000","0.0002","0.0053","0.0000","0.0003","49.4318","0.0000","1.5066","18.5000"
"19","0.0002","0.0053","0.0000","0.0000","0.0002","0.0055","0.0000","0.0000","48.4640","0.0000","1.0115","19.5000"
"20","0.0002","0.0057","0.0000","0.0000","0.0002","0.0058","0.0000","0.0000","47.4899","0.0000","1.0114","20.5000"
"21","0.0002","0.0062","0.0000","0.0000","0.0002","0.0060","0.0000","0.0002","46.5190","0.0000","1.2822","21.5000"
"22","0.0002","0.0067","0.0000","0.0000","0.0002","0.0063","0.0000","0.0006","45.5603","0.0000","2.0387","22.5000"
"23","0.0002","0.0072","0.0000","0.0000","0.0002","0.0065","0.0000","0.0009","44.6186","0.0000","2.6893","23.5000"
"24","0.0002","0.0078","0.0000","0.0000","0.0002","0.0068","0.0000","0.0012","43.6899","0.0000","3.0640","24.5000"
"25","0.0002","0.0084","0.0000","0.0000","0.0002","0.0071","0.0000","0.0013","42.7682","0.0000","3.1461","25.5000"
"26","0.0003","0.0091","0.0000","0.0000","0.0003","0.0074","0.0000","0.0013","41.8481","0.0000","3.0282","26.5000"
"27","0.0003","0.0098","0.0000","0.0000","0.0003","0.0077","0.0000","0.0012","40.9268","0.0000","2.8434","27.5000"
"28","0.0003","0.0106","0.0000","0.0000","0.0003","0.0080","0.0000","0.0012","40.0042","0.0000","2.7067","28.5000"
"29","0.0003","0.0115","0.0000","0.0000","0.0003","0.0084","0.0000","0.0013","39.0828","0.0000","2.6832","29.5000"
"30","0.0003","0.0124","0.0000","0.0000","0.0003","0.0087","0.0000","0.0015","38.1662","0.0000","2.7849","30.5000"
"31","0.0004","0.0134","0.0000","0.0000","0.0004","0.0091","0.0000","0.0017","37.2582","0.0000","2.9866","31.5000"
"32","0.0004","0.0144","0.0000","0.0000","0.0004","0.0095","0.0000","0.0021","36.3620","0.0000","3.2474","32.5000"
"33","0.0004","0.0155","0.0000","0.0000","0.0004","0.0099","0.0000","0.0025","35.4793","0.0000","3.5270","33.5000"
"34","0.0004","0.0167","0.0000","0.0000","0.0004","0.0103","0.0000","0.0030","34.6105","0.0000","3.7912","34.5000"
"35","0.0004","0.0180","0.0000","0.0000","0.0004","0.0107","0.0000","0.0034","33.7555","0.0000","4.0183","35.5000"
"36","0.0004","0.0194","0.0000","0.0000","0.0004","0.0111","0.0000","0.0038","32.9136","0.0000","4.2013","36.5000"
"37","0.0004","0.0208","0.0000","0.0000","0.0004","0.0116","0.0000","0.0043","32.0843","0.0000","4.3443","37.5000"
"38","0.0005","0.0224","0.0000","0.0001","0.0005","0.0120","0.0000","0.0048","31.2677","0.0001","4.4578","38.5000"
"39","0.0005","0.0240","0.0000","0.0001","0.0005","0.0125","0.0000","0.0053","30.4648","0.0001","4.5583","39.5000"
"40","0.0006","0.0258","0.0000","0.0001","0.0006","0.0130","0.0000","0.0059","29.6771","0.0001","4.6575","40.5000"
"41","0.0006","0.0276","0.0000","0.0001","0.0006","0.0136","0.0000","0.0066","28.9063","0.0001","4.7580","41.5000"
"42","0.0007","0.0296","0.0000","0.0001","0.0007","0.0142","0.0000","0.0074","28.1543","0.0001","4.8545","42.5000"
"43","0.0007","0.0316","0.0000","0.0001","0.0008","0.0149","0.0000","0.0082","27.4223","0.0001","4.9367","43.5000"
"44","0.0008","0.0338","0.0000","0.0001","0.0008","0.0156","0.0000","0.0091","26.7110","0.0001","4.9946","44.5000"
"45","0.0009","0.0360","0.0000","0.0002","0.0009","0.0164","0.0000","0.0099","26.0199","0.0002","5.0212","45.5000"
"46","0.0010","0.0384","0.0000","0.0002","0.0010","0.0173","0.0000","0.0108","25.3474","0.0002","5.0146","46.5000"
"47","0.0011","0.0409","0.0000","0.0002","0.0011","0.0182","0.0000","0.0115","24.6913","0.0002","4.9787","47.5000"
"48","0.0012","0.0435","0.0000","0.0002","0.0012","0.0192","0.0000","0.0122","24.0489","0.0002","4.9203","48.5000"
"49","0.0013","0.0462","0.0000","0.0003","0.0013","0.0203","0.0000","0.0128","23.4172","0.0003","4.8403","49.5000"
"50","0.0014","0.0490","0.0000","0.0003","0.0014","0.0215","0.0000","0.0134","22.7941","0.0003","4.7401","50.5000"
"51","0.0015","0.0519","0.0000","0.0003","0.0016","0.0228","0.0000","0.0139","22.1782","0.0003","4.6228","51.5000"
"52","0.0017","0.0549","0.0000","0.0003","0.0017","0.0242","0.0000","0.0145","21.5687","0.0003","4.4908","52.5000"
"53","0.0018","0.0580","0.0000","0.0004","0.0018","0.0256","0.0000","0.0150","20.9662","0.0004","4.3473","53.5000"
"54","0.0019","0.0611","0.0000","0.0004","0.0020","0.0272","0.0000","0.0156","20.3717","0.0004","4.2023","54.5000"
"55","0.0021","0.0643","0.0000","0.0005","0.0021","0.0289","0.0000","0.0163","19.7861","0.0005","4.0634","55.5000"
"56","0.0022","0.0676","0.0000","0.0005","0.0023","0.0307","0.0000","0.0170","19.2101","0.0005","3.9340","56.5000"
"57","0.0024","0.0710","0.0000","0.0006","0.0024","0.0326","0.0000","0.0178","18.6441","0.0006","3.8152","57.5000"
"58","0.0026","0.0744","0.0000","0.0006","0.0026","0.0346","0.0000","0.0185","18.0872","0.0006","3.7058","58.5000"
"59","0.0028","0.0778","0.0000","0.0007","0.0028","0.0368","0.0000","0.0192","17.5383","0.0007","3.5992","59.5000"
"60","0.0030","0.0812","0.0000","0.0008","0.0030","0.0391","0.0000","0.0199","16.9954","0.0008","3.4904","60.5000"
"61","0.0033","0.0847","0.0000","0.0008","0.0033","0.0416","0.0000","0.0204","16.4569","0.0008","3.3770","61.5000"
"62","0.0036","0.0881","0.0000","0.0009","0.0036","0.0443","0.0000","0.0209","15.9211","0.0009","3.2597","62.5000"
"63","0.0039","0.0915","0.0000","0.0010","0.0039","0.0472","0.0000","0.0214","15.3871","0.0010","3.1408","63.5000"
"64","0.0042","0.0949","0.0000","0.0011","0.0042","0.0503","0.0000","0.0218","14.8548","0.0011","3.0225","64.5000"
"65","0.0045","0.0983","0.0000","0.0012","0.0046","0.0537","0.0000","0.0224","14.3252","0.0012","2.9067","65.5000"
"66","0.0049","0.1016","0.0000","0.0013","0.0049","0.0573","0.0000","0.0231","13.8005","0.0013","2.7934","66.5000"
"67","0.0052","0.1049","0.0000","0.0015","0.0053","0.0611","0.0000","0.0239","13.2836","0.0015","2.6803","67.5000"
"68","0.0056","0.1081","0.0000","0.0016","0.0056","0.0651","0.0000","0.0249","12.7776","0.0016","2.5662","68.5000"
"69","0.0060","0.1112","0.0000","0.0018","0.0061","0.0693","0.0000","0.0259","12.2846","0.0018","2.4586","69.5000"
"70","0.0065","0.1142","0.0000","0.0020","0.0065","0.0738","0.0000","0.0268","11.8041","0.0020","2.3647","70.5000"
"71","0.0070","0.1172","0.0000","0.0022","0.0071","0.0786","0.0000","0.0276","11.3317","0.0022","2.2892","71.5000"
"72","0.0076","0.1200","0.0000","0.0023","0.0077","0.0838","0.0000","0.0280","10.8589","0.0023","2.2373","72.5000"
"73","0.0083","0.1228","0.0000","0.0025","0.0084","0.0894","0.0000","0.0281","10.3747","0.0025","2.2078","73.5000"
"74","0.0090","0.1254","0.0000","0.0027","0.0091","0.0954","0.0000","0.0280","9.8709","0.0027","2.1709","74.5000"
"75","0.0097","0.1280","0.0000","0.0028","0.0097","0.1020","0.0000","0.0278","9.3490","0.0028","2.0994","75.5000"
"76","0.0103","0.1304","0.0000","0.0031","0.0103","0.1089","0.0000","0.0282","8.8224","0.0031","1.9821","76.5000"
"77","0.0110","0.1327","0.0000","0.0035","0.0110","0.1161","0.0000","0.0298","8.3208","0.0035","1.8240","77.5000"
"78","0.0121","0.1349","0.0000","0.0041","0.0122","0.1236","0.0000","0.0333","7.8975","0.0041","1.6548","78.5000"
"79","0.0147","0.1370","0.0000","0.0052","0.0148","0.1319","0.0000","0.0394","7.6194","0.0052","1.5435","79.5000"
"80+","0.0209","0.1391","0.0000","0.0068","0.0208","0.1428","0.0000","0.0478","7.5238","0.0068","1.5204","90.0039"
"","","","","","","","","","","","",""
"All ages","NA","0.0303","NA","0.0004","0.0016","0.0192","0.0000","0.0216","16.5094","0.0004","11.1184","67.1313"
