sex,age,mu,sigma,nu,tau
men,20,13.5492964712923,0.379811005432539,0.409018597626216,1.76395560295459
women,20,10.2493446910361,0.390990578212577,0.250976124004814,1.58731718734158
men,21,13.5219561395758,0.373359471730101,0.41214163952306,1.76090045966916
women,21,10.2456163816024,0.383878192930497,0.261099143523306,1.58980192333906
men,22,13.4938266972262,0.367401957331543,0.415239367780872,1.75812472183073
women,22,10.2412486559556,0.377289965609299,0.271196849402766,1.59253884590811
men,23,13.464603580553,0.363173143391176,0.418299070665282,1.75579657778277
women,23,10.2360068779476,0.372490357694956,0.281256529908824,1.59568328093339
men,24,13.4341095608741,0.361685505444163,0.421303606686174,1.75412275891248
women,24,10.229751828808,0.370510001397868,0.291261043551364,1.59942773412738
men,25,13.4023411964849,0.363732096957479,0.424229703978041,1.75336398593566
women,25,10.2224759349816,0.372149961255754,0.301187118464879,1.60401661881959
men,26,13.3693084886586,0.370194570890218,0.427053629943279,1.75378565951434
women,26,10.2141818596972,0.378297889055971,0.311011022051765,1.60970183404674
men,27,13.3354028897239,0.381029004814824,0.429741030385384,1.75561700747696
women,27,10.205164212964,0.388892376658984,0.320698400115518,1.61670524139378
men,28,13.3021028439309,0.392976001871779,0.432227077020903,1.75898061424231
women,28,10.1965527939672,0.400594464779954,0.330184424372685,1.62515303273333
men,29,13.2710661007961,0.401789307619492,0.434441510401205,1.76398400648128
women,29,10.1896225757279,0.409076762586829,0.339398835374635,1.63515902348941
men,30,13.2437477430356,0.403643035058152,0.436321933474561,1.770694406494
women,30,10.1855011100426,0.410460546497728,0.348279236069639,1.64680095479458
men,31,13.2204020934206,0.399551555282748,0.437855871286316,1.77889230422533
women,31,10.1843983850731,0.405802111420364,0.356813151503042,1.65988994309016
men,32,13.2008196564955,0.392569334182481,0.439050379499901,1.78824297433215
women,32,10.1861678379029,0.39822210992095,0.365007637338275,1.6741266405402
men,33,13.1847445486095,0.385623221010807,0.439911828763997,1.79841742502531
women,33,10.1906260301214,0.390696658084962,0.37286906422402,1.6892130363922
men,34,13.1711319956865,0.380599591460061,0.440434938718318,1.80925154401928
women,34,10.1969775075331,0.385134440668589,0.380392151799988,1.70500248819606
men,35,13.1583073065775,0.378616955461054,0.44060507488912,1.82071616243128
women,35,10.2039330132719,0.382658724143064,0.387562265592438,1.7214739502608
men,36,13.1445836479292,0.380782559473754,0.440407498557498,1.83278336874099
women,36,10.2101852803067,0.384375882111629,0.394364666882464,1.73860724753965
men,37,13.1281977446437,0.386725819474993,0.439838042484138,1.84526905210354
women,37,10.2143588896067,0.389896889353497,0.400795188430752,1.75623323328377
men,38,13.107262128912,0.393520385563364,0.438909520428366,1.85773226711688
women,38,10.2149725272086,0.396261024337054,0.406866643996628,1.77393523529532
men,39,13.0798931442649,0.397827826443584,0.437636278673378,1.86969724734326
women,39,10.2105380680197,0.400107599812724,0.412593379863288,1.79125768600773
men,40,13.0448280934504,0.397324401656776,0.436032272538239,1.88069788368156
women,40,10.2000431217132,0.399111647782981,0.417989351349798,1.80774827886186
men,41,13.0028441545907,0.393591139793621,0.434110134603356,1.89033175559072
women,41,10.1840663371115,0.39487714562297,0.423067191036563,1.82301017885959
men,42,12.955144992314,0.38904884660155,0.431882217988733,1.89820664206966
women,42,10.1635248847353,0.389841741365362,0.427839252043588,1.83665123343033
men,43,12.9029723712416,0.385794789986104,0.429358270446855,1.90394202180981
women,43,10.1393720453699,0.386107364582601,0.432315282123357,1.84828554904934
men,44,12.84790334718,0.384023801384985,0.426528282018209,1.90726247120073
women,44,10.1128314087645,0.383864005042218,0.43648527131636,1.85762460419707
men,45,12.7916508709493,0.383100700756924,0.423373186787333,1.9079465480079
women,45,10.085241878637,0.382472060138984,0.440330153707132,1.86442894857303
men,46,12.7358735972097,0.382404669674025,0.419874287711434,1.90578712848443
women,46,10.0579083947395,0.3813093692305,0.44383123225288,1.86847015801848
men,47,12.68166705132,0.381391123676081,0.41602130743253,1.9006707991334
women,47,10.0316991074113,0.37983273589245,0.446978229595625,1.86960913621315
men,48,12.6296135368894,0.379586326848687,0.411811795069205,1.8925735136574
women,48,10.0070812662321,0.377572096614445,0.449768694853948,1.8677933277755
men,49,12.5802651951129,0.376540302037102,0.407243584971232,1.88149062802875
women,49,9.98450126058682,0.374083298377248,0.452200462377622,1.86298888476904
men,50,12.5339076317197,0.372744368084205,0.402313242981805,1.86763166694531
women,50,9.96419652233821,0.369858380141852,0.454270098009844,1.85537446855977
men,51,12.4903413660761,0.370378786057128,0.397014964002875,1.85158332891254
women,51,9.94601975058609,0.367060792352977,0.455971796652561,1.8455072322832
men,52,12.4493184917556,0.371768249598366,0.391342683035251,1.83396330885766
women,52,9.92978400466097,0.367986351674426,0.457299493306585,1.83398287012888
men,53,12.4104951995317,0.37840404265863,0.385288410277013,1.81531685327927
women,53,9.91522444855912,0.374095688606354,0.458245198169996,1.82133240442069
men,54,12.3731323830517,0.388153811937812,0.378836456715322,1.79594922007195
women,54,9.90175811649169,0.383264250719519,0.458793222229953,1.80785240114154
men,55,12.3364005037488,0.397772000868228,0.371969208534791,1.77610021206028
women,55,9.88872566029506,0.392280018540502,0.458925951671069,1.79377730989839
men,56,12.299531267489,0.403930341932434,0.364669580061418,1.75599748493133
women,56,9.87551251641094,0.397865219067956,0.458626300819344,1.77933242161912
men,57,12.2622319431644,0.405217246570281,0.356925303578416,1.7358311664959
women,57,9.86188251032126,0.398643732198597,0.45788200195799,1.76470788845925
men,58,12.2244621697032,0.40144581089802,0.348726689084173,1.71576825577419
women,58,9.84780120905302,0.394449554759515,0.456683365085395,1.75007280566321
men,59,12.1861835274765,0.392698831496715,0.340064805971567,1.69596983122292
women,59,9.83323552449152,0.385382215978138,0.455021459594438,1.73559245319109
men,60,12.1473317553019,0.381011155796488,0.330950078010431,1.67663457744199
women,60,9.81813126973049,0.373454135691349,0.45290670925495,1.72147290494726
men,61,12.1078151994821,0.370153038553431,0.321413750314148,1.65799996150612
women,61,9.80241172946427,0.362366816961974,0.450370359180314,1.70796289626018
men,62,12.0675411885584,0.363587198340625,0.311488150939293,1.64029513768193
women,62,9.78599886298623,0.355502948269802,0.447444737427108,1.69530583131261
men,63,12.0262280993031,0.363138364830059,0.301215977308071,1.62371251299131
women,63,9.76866064031366,0.354629024732837,0.444172541417534,1.68371018298218
men,64,11.9831845657849,0.367597778610227,0.290662550068887,1.60837853842228
women,64,9.74983012693878,0.358544069268961,0.440619091799998,1.67331850148615
men,65,11.9376755236799,0.375494702209585,0.279896173101109,1.59440858511015
women,65,9.72890103155181,0.365797724647208,0.436852692453868,1.66426358365856
men,66,11.8888771065491,0.385425467525354,0.268987084172098,1.58192228627304
women,66,9.7051905761112,0.37501195642297,0.432943581146505,1.65668436370705
men,67,11.8355032014062,0.396231022868842,0.258014674505089,1.57106760831919
women,67,9.67763352118743,0.385053169894955,0.428971149101144,1.65075129250749
men,68,11.7761552961486,0.40673281148268,0.247061040825342,1.56200080491702
women,68,9.64506555188148,0.394774377147335,0.425017493043045,1.64664571122373
men,69,11.7095393276651,0.415655140648525,0.236204559342646,1.55486381475576
women,69,9.60640038614063,0.402940039964962,0.421160989181997,1.64453610734751
men,70,11.635145446051,0.421945103796706,0.225482378504196,1.54962964399337
women,70,9.561189049965,0.408536385067905,0.417438785965195,1.6444138083877
men,71,11.5529526584542,0.424732614711556,0.214905980513633,1.54617114771872
women,71,9.50938207707082,0.410731415662124,0.41386236559628,1.64616326790265
men,72,11.4629797555215,0.423240075442928,0.204486269518046,1.54436397533488
women,72,9.45096258092482,0.408786565733345,0.410442632222341,1.64967026707602
men,73,11.3657072716104,0.417959262439269,0.194227406346777,1.54398638320986
women,73,9.3862949988796,0.403191443203061,0.40718374667272,1.65471457760403
men,74,11.2621649541374,0.410869224851598,0.184125152695093,1.54469231354192
women,74,9.31620060813286,0.395866258211882,0.404081470642684,1.66093927694204
men,75,11.1533971693475,0.403955700389163,0.174174742673804,1.54612992838974
women,75,9.24151834546823,0.388728278682312,0.401131038243043,1.66797639079721
men,76,11.0404761063537,0.398527875483207,0.164370927014576,1.54798914153682
women,76,9.16311588953873,0.383035140631424,0.398327200205464,1.67549819719918
men,77,10.9245770091909,0.394430022698836,0.154707220887327,1.55006544764943
women,77,9.08195241859147,0.378632074125604,0.395663471699862,1.68328724686573
men,78,10.8068553540404,0.391305533013527,0.145176944869906,1.55217021054566
women,78,8.99897706893439,0.375172455371663,0.393133173304089,1.6911404765614
men,79,10.6883650574681,0.388954668781037,0.13577200329393,1.55413920605352
women,79,8.9150606034949,0.372461567361852,0.390728209349761,1.69887880905269
men,80,10.5697983810831,0.387957221867523,0.12647635398541,1.55595012716091
women,80,8.83077743359018,0.371051198921614,0.38843253766289,1.70647644437073
men,81,10.4517087731776,0.38916708177053,0.117271185052917,1.55763041108681
women,81,8.74658962569563,0.371752259716059,0.386227346352044,1.71396198693372
men,82,10.3346063327962,0.393411618054349,0.108137688666509,1.55920793255729
women,82,8.6629259768323,0.375346371042446,0.384093827587284,1.72136491222197
men,83,10.2187176111791,0.400676646870205,0.0990571510619218,1.56071380849581
women,83,8.57998004734094,0.381809378307219,0.382013267604345,1.72871868459278
men,84,10.1040723465089,0.410317963438749,0.0900109264477056,1.56218153489988
women,84,8.49778114579574,0.390517600687937,0.379967020611777,1.73605986070501
