age,sex,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
0,men,1486185,1489875,1494652,1490241,1510117,1540799,1509051,1497227,1524054,1515249,1505665,1495092,1482939,1469396,1455357,1440908,1426287,1411630,1396875,1382460,1368777,1355232,1341550,1328470,1316162,1304551,1293247,1282187,1271809,1261963,1252551,1243522,1235167,1227528,1220040,1212592,1205236,1198154,1191211,1183924,1176146,1168162,1160184,1151840,1142904,1133403,1123734,1114207,1104418,1094335,1084145
1,men,1505037,1482606,1486525,1491517,1487285,1507283,1538105,1506552,1494869,1521777,1513074,1503576,1493084,1481012,1467542,1453582,1439203,1424650,1410057,1395359,1380996,1367360,1353864,1340227,1327187,1314917,1303339,1292062,1281040,1270687,1260871,1251481,1242474,1234137,1226524,1219052,1211626,1204287,1197217,1190292,1183020,1175256,1167290,1159325,1150996,1142072,1132583,1122927,1113415,1103633,1093566
2,men,1514121,1503620,1481256,1485214,1490235,1486049,1506069,1536928,1505463,1493811,1520716,1512039,1502556,1492085,1480036,1466598,1452671,1438318,1423795,1409231,1394560,1380218,1366606,1353128,1339514,1326493,1314243,1302688,1291422,1280418,1270074,1260276,1250901,1241912,1233583,1225982,1218513,1211099,1203773,1196714,1189800,1182536,1174776,1166825,1158861,1150541,1141624,1132145,1122502,1112992,1103216
3,men,1525255,1513165,1502699,1480374,1484357,1489399,1485242,1505292,1536188,1504762,1493119,1520011,1511348,1501867,1491415,1479390,1465967,1452058,1437720,1423223,1408673,1394019,1379690,1366096,1352631,1339030,1326022,1313787,1302237,1290981,1279993,1269664,1259871,1250501,1241522,1233201,1225608,1218147,1210738,1203419,1196364,1189455,1182202,1174443,1166506,1158542,1150227,1141315,1131844,1122208,1112700
4,men,1563918,1524495,1512435,1501991,1479696,1483696,1488756,1484643,1504727,1535624,1504215,1492581,1519459,1510804,1501328,1490886,1478878,1465477,1451585,1437255,1422772,1408233,1393597,1379274,1365698,1352240,1338651,1325649,1313429,1301887,1290634,1279655,1269338,1259554,1250192,1241216,1232902,1225310,1217859,1210453,1203141,1196093,1189187,1181937,1174180,1166251,1158288,1149981,1141070,1131602,1121978
5,men,1582546,1563308,1523910,1511871,1501444,1479177,1483191,1488290,1484214,1504300,1535189,1503791,1492152,1519017,1510373,1500907,1490475,1478480,1465087,1451211,1436887,1422415,1407886,1393265,1378948,1365381,1351933,1338353,1325360,1313144,1301615,1290363,1279385,1269079,1259295,1249941,1240972,1232662,1225073,1217629,1210227,1202916,1195869,1188975,1181730,1173974,1166047,1158085,1149785,1140881,1131408
6,men,1587618,1582023,1562802,1523426,1511405,1500989,1478749,1482804,1487937,1483873,1503944,1534825,1503433,1491792,1518647,1510014,1500554,1490131,1478153,1464763,1450899,1436584,1422119,1407598,1392981,1378670,1365113,1351671,1338098,1325111,1312900,1301376,1290134,1279158,1268862,1259079,1249726,1240763,1232454,1224872,1217432,1210032,1202730,1195684,1188786,1181551,1173802,1165873,1157913,1149612,1140713
7,men,1602699,1587088,1581510,1562307,1522953,1510948,1500549,1478350,1482447,1487591,1483521,1503586,1534457,1503064,1491431,1518289,1509662,1500211,1489794,1477826,1464445,1450589,1436284,1421827,1407314,1392706,1378400,1364845,1351413,1337850,1324866,1312664,1301146,1289902,1278931,1268641,1258866,1249516,1240558,1232251,1224671,1217235,1209837,1202535,1195502,1188605,1181371,1173626,1165700,1157745,1149444
8,men,1628483,1602168,1586574,1581006,1561821,1522497,1510508,1500151,1477996,1482093,1487240,1483167,1503222,1534082,1502696,1491071,1517935,1509313,1499872,1489464,1477503,1464134,1450283,1435991,1421537,1407033,1392431,1378136,1364584,1351161,1337607,1324623,1312425,1300919,1289674,1278708,1268420,1258650,1249307,1240356,1232047,1224472,1217042,1209650,1202345,1195315,1188422,1181190,1173450,1165525,1157573
9,men,1693291,1627945,1601649,1586069,1580522,1561349,1522052,1510105,1499787,1477652,1481740,1486883,1482812,1502855,1533711,1502337,1490725,1517595,1508976,1499543,1489144,1477187,1463829,1449984,1435701,1421252,1406757,1392156,1377876,1364326,1350912,1337366,1324387,1312194,1300695,1289453,1278490,1268204,1258439,1249098,1240160,1231847,1224274,1216855,1209467,1202164,1195134,1188246,1181012,1173278,1165355
10,men,1724962,1692654,1627348,1601082,1585510,1579984,1560830,1521568,1509670,1499358,1477238,1481330,1486473,1482403,1502444,1533304,1501944,1490341,1517216,1508599,1499177,1488790,1476844,1463491,1449657,1435381,1420939,1406454,1391861,1377590,1364045,1350640,1337098,1324120,1311933,1300441,1289207,1278250,1267965,1258213,1248871,1239937,1231636,1224062,1216643,1209257,1201960,1194935,1188048,1180818,1173086
11,men,1766148,1724235,1691960,1626693,1600452,1584901,1579397,1560269,1521042,1509163,1498869,1476761,1480860,1486012,1481949,1501998,1532856,1501509,1489925,1516802,1508195,1498781,1488402,1476468,1463120,1449302,1435039,1420600,1406120,1391533,1377278,1363737,1350341,1336809,1323840,1311652,1300169,1288939,1277987,1267704,1257961,1248625,1239693,1231398,1223824,1216410,1209030,1201735,1194716,1187831,1180605
12,men,1790713,1765404,1723528,1691282,1626056,1599836,1584312,1578839,1559736,1520535,1508662,1498385,1476290,1480392,1485555,1481505,1501559,1532423,1501087,1489514,1516389,1507795,1498390,1488019,1476094,1462758,1448947,1434698,1420266,1405799,1391212,1376973,1363431,1350044,1336520,1323558,1311377,1299896,1288673,1277729,1267450,1257714,1248379,1239447,1231161,1223594,1216185,1208802,1201515,1194499,1187616
13,men,1789370,1789955,1764677,1722835,1690617,1625443,1599239,1583742,1578299,1559213,1520033,1508174,1497910,1475830,1479936,1485112,1481074,1501122,1531991,1500677,1489107,1515989,1507403,1498006,1487647,1475727,1462402,1448600,1434355,1419934,1405478,1390896,1376668,1363133,1349747,1336236,1323274,1311104,1299625,1288410,1277474,1267201,1257473,1248140,1239211,1230925,1223362,1215958,1208579,1201298,1194283
14,men,1771394,1788620,1789217,1763973,1722160,1689971,1624842,1598668,1583201,1577771,1558699,1519540,1507693,1497435,1475380,1479492,1484679,1480652,1500702,1531570,1500273,1488711,1515595,1507018,1497625,1487284,1475370,1462048,1448259,1434019,1419610,1405167,1390587,1376362,1362837,1349458,1335954,1322998,1310832,1299359,1288155,1277222,1266952,1257229,1247898,1238976,1230689,1223138,1215734,1208355,1201081
15,men,1754602,1769396,1786655,1787294,1762126,1720396,1688288,1623280,1597170,1581750,1576353,1557323,1518219,1506405,1496181,1474175,1478312,1483523,1479532,1499580,1530454,1499198,1487659,1514541,1505987,1496615,1486299,1474410,1461111,1447343,1433123,1418730,1404319,1389757,1375549,1362042,1348680,1335194,1322255,1310103,1298642,1287453,1276537,1266278,1256567,1247248,1238334,1230055,1222514,1215117,1207752
16,men,1734481,1751365,1766208,1783515,1784225,1759173,1717584,1685618,1620789,1594768,1579416,1574065,1555098,1516094,1504329,1494169,1472240,1476417,1481666,1477728,1497779,1528653,1497469,1485966,1512845,1504326,1494991,1484716,1472854,1459596,1445861,1431679,1417319,1402943,1388412,1374233,1360758,1347420,1333961,1321047,1308923,1297488,1286315,1275421,1265184,1255489,1246195,1237295,1229028,1221511,1214121
17,men,1722324,1731283,1748217,1763101,1780458,1781242,1756303,1714861,1683033,1618354,1592412,1577131,1571830,1552915,1514013,1502300,1492202,1470348,1474562,1479850,1475953,1496017,1526886,1495768,1484300,1511179,1502699,1493389,1483154,1471329,1458105,1444408,1430255,1415925,1401582,1387081,1372933,1359488,1346178,1332742,1319851,1307755,1296344,1285191,1274312,1264098,1254421,1245149,1236268,1228010,1220508
18,men,1725238,1719153,1728172,1745156,1760088,1777479,1778333,1753523,1712234,1680518,1615971,1590104,1574889,1569639,1550782,1511978,1500322,1490278,1468494,1472746,1478069,1474209,1494285,1525153,1494101,1482666,1509539,1501099,1491823,1481618,1469829,1456636,1442976,1428857,1414558,1400245,1385773,1371654,1358234,1344951,1331547,1318676,1306600,1295211,1284082,1273226,1263030,1253364,1244110,1235252,1227004
19,men,1737191,1722070,1716070,1725144,1742172,1757156,1774587,1775528,1750836,1709672,1678050,1613637,1587842,1572694,1567488,1548698,1509981,1498383,1488397,1466683,1470966,1476326,1472502,1492582,1523450,1492465,1481064,1507933,1499521,1490277,1480110,1468358,1455193,1441564,1427474,1413205,1398923,1384483,1370391,1356994,1343736,1330357,1317516,1305460,1294090,1282980,1272147,1261973,1252324,1243083,1234245
20,men,1744496,1733167,1718163,1712267,1721401,1738494,1753549,1771171,1772227,1747624,1706567,1675033,1610749,1585007,1569944,1564802,1546090,1507480,1495957,1486035,1464411,1468731,1474135,1470357,1490448,1521309,1490399,1479043,1505906,1497532,1488324,1478197,1466486,1453362,1439771,1425723,1411493,1397244,1382841,1368784,1355423,1342197,1328844,1316034,1304005,1292661,1281578,1270763,1260617,1250987,1241770
21,men,1749243,1739610,1728422,1713546,1707770,1716987,1734166,1749436,1767275,1768404,1743872,1702908,1671457,1607296,1581630,1566666,1561594,1542974,1504494,1493054,1483204,1461686,1466058,1471511,1467788,1487886,1518742,1487924,1476618,1503469,1495139,1485977,1475901,1464232,1451157,1437608,1423608,1409426,1395216,1380861,1366839,1353520,1340332,1327018,1314244,1302243,1290933,1279880,1269091,1258981,1249372
22,men,1752112,1744360,1734861,1723814,1709067,1703408,1712721,1730119,1745608,1763479,1764609,1740142,1699271,1667896,1603889,1578326,1563465,1558464,1539928,1501574,1490217,1480442,1459017,1463437,1468934,1465270,1485374,1516222,1485492,1474236,1501076,1492791,1483669,1473644,1462015,1448985,1435482,1421527,1407389,1393216,1378906,1364927,1351642,1338493,1325215,1312476,1300504,1289223,1278203,1267439,1257356
23,men,1751859,1747238,1739621,1730258,1719337,1704728,1699196,1708730,1726351,1741877,1759718,1760845,1736435,1695645,1664382,1600567,1575104,1560340,1555405,1536956,1498719,1487432,1477733,1456407,1460870,1466409,1462802,1482911,1513754,1483106,1471895,1498722,1490481,1481400,1471418,1459834,1446846,1433387,1419477,1405378,1391246,1376978,1363034,1349790,1336675,1323432,1310727,1298788,1287536,1276545,1265810
24,men,1748406,1747000,1742510,1735017,1725783,1714994,1700532,1695264,1705029,1722681,1738179,1755981,1757102,1732743,1692073,1660956,1597329,1571955,1557286,1552418,1534046,1495929,1484709,1475082,1453851,1458354,1463937,1460387,1480494,1511326,1480761,1469599,1496409,1488210,1479168,1469230,1457691,1444746,1431328,1417459,1403401,1389306,1375079,1361175,1347967,1334889,1321674,1308999,1297090,1285873,1274910
25,men,1743529,1743523,1742239,1737872,1730509,1721408,1710777,1696659,1691669,1701461,1719057,1734509,1752254,1753345,1729075,1688555,1657578,1594135,1568857,1554273,1549472,1531172,1493178,1482029,1472470,1451330,1455876,1461494,1458004,1478115,1508937,1478453,1467334,1494127,1485974,1476967,1467074,1455573,1442672,1429293,1415466,1401454,1387392,1373203,1359336,1346162,1333119,1319944,1307295,1295415,1284231
26,men,1737581,1738621,1738737,1737566,1733323,1726102,1717155,1706878,1693126,1688204,1697945,1715466,1730843,1748511,1749607,1725461,1685094,1654253,1590988,1565808,1551306,1546563,1528332,1490451,1479377,1469892,1448841,1453427,1459090,1455654,1475769,1506575,1476178,1465103,1491874,1483763,1474800,1464946,1453485,1440630,1427285,1413499,1399531,1385502,1371356,1357522,1344389,1331375,1318237,1305619,1293765
27,men,1724114,1732703,1733859,1734087,1733032,1728921,1721857,1713265,1703346,1689680,1684728,1694412,1711858,1727164,1744806,1745967,1721932,1681714,1651006,1587911,1562822,1548404,1543717,1525559,1487790,1476777,1467366,1446409,1451030,1456732,1453347,1473465,1504259,1473939,1462909,1489665,1481589,1472667,1462849,1451426,1438615,1425309,1411560,1397632,1383640,1369534,1355734,1342635,1329654,1316547,1303965
28,men,1700323,1719292,1727971,1729241,1729570,1728639,1724679,1717965,1709734,1699899,1686221,1681239,1690866,1708225,1723512,1741184,1742411,1718490,1678411,1647835,1584905,1559899,1545563,1540929,1522837,1485184,1474231,1464887,1444018,1448679,1454415,1451079,1471197,1501978,1471737,1460749,1487489,1479449,1470565,1460784,1449396,1436625,1423364,1409645,1395760,1381807,1367733,1353971,1340903,1327953,1314875
29,men,1669059,1695572,1714608,1723377,1724750,1725196,1724407,1720794,1714439,1706290,1696443,1682752,1677732,1687293,1704626,1719951,1737651,1738938,1715126,1675182,1644727,1581961,1557039,1542782,1538201,1520173,1482629,1471733,1462452,1441667,1446368,1452140,1448854,1468972,1499732,1469569,1458621,1485343,1477340,1468495,1458750,1447398,1434662,1421441,1407757,1393905,1379992,1365953,1352223,1339189,1326276
30,men,1637166,1664211,1690779,1709881,1718743,1720232,1720815,1720328,1717070,1710811,1702660,1692817,1679126,1674083,1683638,1701006,1716362,1734089,1735439,1711734,1671931,1641598,1578990,1554150,1539973,1535445,1517479,1480046,1469209,1459994,1439288,1444022,1449835,1446591,1466718,1497455,1467367,1456464,1483170,1475201,1466387,1456681,1445365,1432668,1419482,1405837,1392019,1378140,1364137,1350446,1337437
31,men,1604658,1632231,1659326,1685942,1705113,1714081,1715709,1716584,1716407,1713242,1707001,1698864,1689029,1675350,1670344,1679954,1697359,1712749,1730504,1731912,1708314,1668651,1638448,1576004,1551240,1537139,1532670,1514767,1477437,1466656,1457513,1436891,1441655,1447507,1444306,1464432,1495150,1465142,1454272,1480959,1473031,1464249,1454582,1443301,1430649,1417493,1403889,1390098,1376262,1362291,1348637
32,men,1568187,1599819,1627436,1654581,1681244,1700495,1709575,1711496,1712674,1712585,1709434,1703203,1695078,1685250,1671627,1666703,1676355,1693794,1709218,1727000,1728466,1704971,1665443,1635360,1573076,1548396,1534362,1529941,1512107,1474878,1464150,1455067,1434533,1439326,1445215,1442058,1462179,1492879,1462953,1452122,1478781,1470888,1462146,1452511,1441259,1428650,1415527,1401965,1388204,1374404,1360469
33,men,1527225,1563468,1595120,1622788,1649974,1676695,1696038,1705388,1707608,1708864,1708781,1705637,1699421,1691299,1681517,1667990,1663147,1672840,1690309,1705766,1723568,1725096,1701700,1662300,1632337,1570200,1545600,1531634,1527263,1509492,1472359,1461693,1452666,1432214,1437036,1442957,1439839,1459960,1490637,1460785,1449995,1476633,1468772,1460063,1450467,1439249,1426669,1413584,1400060,1386332,1372566
34,men,1484051,1522634,1558890,1590561,1618274,1645505,1672302,1691890,1701521,1703818,1705068,1704993,1701845,1695633,1687567,1677874,1664441,1659669,1669402,1686900,1702386,1720203,1721784,1698488,1659212,1629365,1567377,1542852,1528957,1524629,1506919,1469879,1459271,1450298,1429922,1434775,1440727,1437654,1457773,1488425,1458649,1447892,1474508,1466681,1458003,1448435,1437258,1424707,1411655,1398173,1384474
35,men,1440360,1479208,1517790,1554056,1585746,1613511,1640802,1667767,1687604,1697316,1699632,1700899,1700844,1697722,1691556,1683591,1673997,1660652,1655959,1665733,1683253,1698768,1716612,1718245,1695047,1655906,1626178,1564347,1539895,1526072,1521790,1504149,1467206,1456658,1447742,1427446,1432330,1438310,1435282,1455399,1486022,1456322,1445602,1472194,1464399,1455760,1446225,1435084,1422567,1409548,1396107
36,men,1394472,1435273,1474118,1512692,1548969,1580689,1608510,1635964,1663104,1682988,1692721,1695071,1696370,1696356,1693305,1687247,1679380,1669885,1656641,1652026,1661841,1679384,1694927,1712793,1714480,1691382,1652382,1622775,1561107,1536741,1522996,1518759,1501188,1464344,1453853,1445002,1424788,1429704,1435711,1432721,1452840,1483432,1453812,1443130,1469697,1461940,1453332,1443828,1432724,1420255,1407268
37,men,1358332,1389557,1430338,1469178,1507745,1544030,1575793,1603777,1631393,1658559,1678439,1688185,1690568,1691898,1691952,1688993,1683035,1675269,1665865,1652715,1648170,1658027,1675592,1691160,1709037,1710776,1687783,1648917,1619437,1557928,1533643,1519965,1515776,1498267,1461531,1451095,1442303,1422166,1427109,1433149,1430194,1450308,1480872,1451332,1440691,1467223,1459506,1450931,1441464,1430387,1417959
38,men,1337634,1353551,1384787,1425553,1464374,1502949,1539258,1571158,1599294,1626939,1654075,1673947,1683707,1686112,1687500,1687648,1684778,1678914,1671238,1661929,1648869,1644395,1654291,1671875,1687462,1705357,1707142,1684250,1645509,1616148,1554796,1530598,1516980,1512840,1495388,1458755,1448372,1439633,1419581,1424543,1430618,1427700,1447803,1478342,1448873,1438276,1464774,1457094,1448552,1439119,1428077
39,men,1326729,1332934,1348913,1380156,1420911,1459721,1498303,1534733,1566788,1594939,1622554,1649653,1669507,1679281,1681742,1683209,1683444,1680658,1674886,1667299,1658076,1645100,1640696,1650623,1668230,1683832,1701739,1703569,1680771,1642160,1612911,1551710,1527591,1514035,1509940,1492547,1456015,1445688,1436998,1417022,1422011,1428115,1425234,1445327,1475836,1446440,1435885,1462355,1454700,1446199,1436796
40,men,1314186,1321376,1327695,1343743,1374995,1415726,1454535,1493198,1529744,1561803,1589932,1617523,1644596,1664442,1674256,1676807,1678365,1678696,1676001,1670329,1662833,1653705,1640820,1636494,1646452,1664075,1679700,1697616,1699498,1676801,1638328,1609205,1548177,1524145,1510660,1506612,1489284,1452865,1442596,1433969,1414071,1419087,1425214,1422374,1442458,1472930,1443617,1433099,1459538,1451912,1443453
41,men,1302203,1308181,1315497,1321934,1338048,1369311,1410027,1448899,1487637,1524167,1556186,1584291,1611866,1638920,1658794,1668683,1671327,1672980,1673405,1670811,1665246,1657848,1648822,1636038,1631784,1641784,1659418,1675063,1692982,1694920,1672338,1634018,1605031,1544199,1520257,1506852,1502854,1485596,1449303,1439095,1430532,1410725,1415767,1421916,1419122,1439188,1469617,1440399,1429924,1456321,1448732
42,men,1286733,1296261,1302357,1309790,1316338,1332530,1363802,1404569,1443516,1482220,1518690,1550672,1578752,1606301,1633359,1653276,1663237,1665969,1667716,1668231,1665727,1660262,1652960,1644024,1631346,1627166,1637201,1654844,1670506,1688426,1690414,1667941,1629770,1600916,1540276,1516421,1503093,1499143,1481952,1445780,1435634,1427131,1407417,1412480,1418653,1415904,1435947,1466334,1437212,1426775,1453131
43,men,1264589,1280866,1290503,1296708,1304256,1310907,1327179,1358538,1399361,1438270,1476901,1513311,1545256,1573304,1600846,1627929,1647882,1657909,1660727,1662556,1663159,1660742,1655368,1648163,1639316,1626733,1622624,1632688,1650344,1666020,1683941,1685975,1663607,1625579,1596861,1536405,1512638,1499380,1495480,1478361,1442302,1432214,1423768,1404140,1409227,1415421,1412718,1432740,1463083,1434057,1423654
44,men,1237767,1258835,1275175,1284914,1291226,1298885,1305646,1322067,1353511,1394290,1433127,1471680,1508026,1539931,1567966,1595519,1622619,1642611,1652696,1655595,1657506,1658188,1655860,1650570,1643456,1634694,1622204,1618159,1628255,1645921,1661605,1679524,1681604,1659337,1621449,1592860,1532579,1508904,1495719,1491861,1474809,1438868,1428833,1420449,1400902,1406012,1412224,1409563,1429560,1459862,1430926
45,men,1211719,1231035,1252150,1268566,1278410,1284847,1292622,1299554,1316124,1347547,1388231,1426991,1465458,1501729,1533604,1561646,1589200,1616309,1636336,1646483,1649463,1651462,1652232,1649996,1644806,1637793,1629128,1616741,1612770,1622885,1640560,1656250,1674159,1676288,1654140,1616417,1587979,1527915,1504336,1491232,1487425,1470447,1434647,1424673,1416357,1396907,1402037,1408277,1405658,1425624,1455869
46,men,1185657,1204037,1223418,1244580,1261067,1271023,1277593,1285546,1292658,1309278,1340638,1381213,1419882,1458260,1494465,1526316,1554357,1581904,1609012,1629063,1639278,1642352,1644440,1645305,1643169,1638087,1631184,1622628,1610352,1606466,1616602,1634272,1649962,1667860,1670035,1648024,1610486,1582217,1522407,1498941,1485931,1482181,1465287,1429646,1419743,1411503,1392167,1397312,1403576,1401002,1420939
47,men,1156847,1178154,1196592,1216022,1237232,1253789,1263860,1270610,1278731,1285936,1302577,1333878,1374347,1412918,1451217,1487376,1519193,1547224,1574765,1601873,1621938,1632211,1635374,1637550,1638503,1636462,1631483,1624685,1616233,1604068,1600256,1610414,1628079,1643765,1661645,1663869,1641989,1604635,1576527,1516962,1493609,1480689,1476993,1460182,1424704,1414867,1406693,1387469,1392633,1398921,1396390
48,men,1124568,1149532,1170880,1189377,1208849,1230098,1246722,1256950,1263876,1272096,1279365,1296020,1327254,1367612,1406097,1444332,1480441,1512222,1540241,1567773,1594872,1614955,1625279,1628524,1630786,1631816,1629866,1624987,1618290,1609939,1597875,1594139,1604310,1621966,1637654,1655512,1657782,1636034,1598857,1570906,1511581,1488342,1475507,1471861,1455133,1419807,1410037,1401938,1382821,1388001,1394309
49,men,1089725,1117461,1142441,1163822,1182373,1201890,1223181,1239919,1250298,1257318,1265608,1272932,1289590,1320758,1361024,1399438,1437607,1473657,1505406,1533402,1560917,1588007,1608107,1618480,1621796,1624134,1625250,1623382,1618592,1611991,1603741,1591774,1588113,1598300,1615940,1631621,1649463,1651768,1630150,1593145,1565354,1506266,1483132,1470383,1466785,1450136,1414960,1405250,1397221,1378206,1383410
50,men,1054155,1081351,1109076,1134065,1155486,1174086,1193648,1214999,1231859,1242330,1249438,1257807,1265210,1281881,1312977,1353139,1391460,1429540,1465506,1497209,1525178,1552659,1579728,1599839,1610264,1613665,1616077,1617291,1615520,1610837,1604345,1596206,1584353,1580769,1590976,1608593,1624258,1642079,1644421,1622957,1586158,1558552,1499754,1476747,1464096,1460551,1444001,1409006,1399375,1391425,1372529
51,men,1017780,1044571,1071754,1099462,1124450,1145904,1164563,1184198,1205606,1222519,1233075,1240283,1248741,1256234,1272938,1303967,1343994,1382199,1420167,1456034,1487665,1515599,1543037,1570071,1590184,1600660,1604155,1606659,1607970,1606303,1601740,1595372,1587359,1575637,1572142,1582364,1599952,1615591,1633387,1635768,1614476,1577916,1550522,1492064,1469208,1456667,1453186,1436751,1401961,1392421,1384554
52,men,980577,1008524,1035297,1062463,1090145,1115136,1136615,1155353,1175051,1196471,1213411,1224048,1231355,1239893,1247475,1264209,1295172,1335066,1373147,1410997,1446764,1478317,1506206,1533601,1560598,1580714,1591230,1594809,1597401,1598802,1597237,1592787,1586537,1578645,1567050,1563633,1573866,1591430,1607043,1624798,1627224,1606103,1569783,1542592,1484465,1461758,1449320,1445898,1429573,1394992,1385540
53,men,942803,971669,999581,1026327,1053473,1081123,1106112,1127638,1146446,1166167,1187572,1204535,1215241,1222638,1231255,1238930,1255685,1286569,1326328,1364288,1402018,1437688,1469163,1497003,1524349,1551296,1571410,1581966,1585620,1588292,1589782,1588316,1583974,1577836,1570053,1558590,1555246,1565487,1583020,1598605,1616319,1618784,1597827,1561743,1534751,1476951,1454389,1442058,1438693,1422476,1388090
54,men,904687,934234,963056,990929,1017641,1044760,1072378,1097385,1118955,1137781,1157512,1178898,1195882,1206648,1214133,1222832,1230589,1247365,1278162,1317787,1355619,1393224,1428791,1460184,1487972,1515271,1542164,1562270,1572861,1576590,1579333,1580908,1579530,1575292,1569265,1561584,1550247,1546977,1557222,1574721,1590278,1607949,1610448,1589653,1553800,1526999,1469521,1447101,1434872,1431559,1415449
55,men,866129,894798,924260,953004,980816,1007473,1034538,1062121,1087116,1108681,1127502,1147222,1168574,1185568,1196396,1203972,1212749,1220590,1237372,1268052,1307499,1345162,1382601,1418028,1449308,1477009,1504234,1531048,1551130,1561751,1565557,1568377,1570042,1568758,1564634,1558729,1551165,1539970,1536781,1547027,1564472,1579983,1597590,1600129,1579518,1543945,1517377,1460288,1438041,1425932,1422681
56,men,827097,855028,883578,912922,941563,969284,995867,1022869,1050389,1075319,1096849,1115651,1135343,1156651,1173640,1184539,1192211,1201063,1208982,1225751,1256280,1295505,1332956,1370192,1405438,1436570,1464162,1491279,1517992,1538025,1548672,1552550,1555456,1557210,1556032,1552036,1546261,1538833,1527801,1524695,1534928,1552304,1567761,1585280,1587857,1567462,1532208,1505912,1449290,1427237,1415268
57,men,789260,816491,844308,872744,901963,930496,958122,984646,1011579,1039002,1063849,1085335,1104114,1123766,1145029,1162013,1172973,1180721,1189651,1197636,1214393,1244769,1283764,1321006,1358031,1393096,1424076,1451559,1478564,1505179,1525149,1535819,1539764,1542749,1544587,1543505,1539632,1533981,1526681,1515804,1512785,1523002,1540299,1555699,1573134,1575745,1555558,1520620,1494587,1438427,1416562
